3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x7020x305: v305702(0x20) = CONST ,0x6d50x305,v305702,0,CONST,initialize,public,False,0x20,0,"0x7160x305, 0x71a0x305"
"    0x7090x305: v305709(0x0) = SUB v3056dc, v3056e8",0x6d50x305,v305709,"0,v3056dc,v3056e8",SUB,initialize,public,False,0x0,initialize&m0x40-0x0,"0x7160x305, 0x71a0x305"
"    0x70a0x305: v30570a(0x4) = ADD v305709(0x0), v3056fc(0x4)",0x6d50x305,v30570a,"0,v305709,v3056fc",ADD,initialize,public,False,0x4,initialize&m0x40-0x0+0x4,"0x7160x305, 0x71a0x305"
    0x70e0x305: v30570e = EXTCODESIZE v3056f4,0x6d50x305,v30570e,"0,v3056f4",EXTCODESIZE,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
    0x70f0x305: v30570f = ISZERO v30570e,0x6d50x305,v30570f,"0,v30570e",ISZERO,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
    0x7110x305: v305711 = ISZERO v30570f,0x6d50x305,v305711,"0,v30570f",ISZERO,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
    0x7120x305: v305712(0x71a) = CONST ,0x6d50x305,v305712,0,CONST,initialize,public,False,0x71a,0,"0x7160x305, 0x71a0x305"
"    0x7150x305: JUMPI v305712(0x71a), v305711",0x6d50x305,0,"0,v305712,v305711",JUMPI,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
    Begin block 0x7160x305,0x7160x305,0,0,0,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
"    prev=[0x6d50x305], succ=[]",0x7160x305,0,0,0,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
    =================================,0x7160x305,0,0,0,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
    0x7160x305: v305716(0x0) = CONST ,0x7160x305,v305716,0,CONST,initialize,public,False,0x0,0,"0x7160x305, 0x71a0x305"
"    0x7190x305: REVERT v305716(0x0), v305716(0x0)",0x7160x305,0,"0,v305716,v305716",REVERT,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
    Begin block 0x71a0x305,0x71a0x305,0,0,0,initialize,public,False,0,0,"0x7160x305, 0x71a0x305"
"    prev=[0x6d50x305], succ=[0x7250x305, 0x72e0x305]",0x71a0x305,0,0,0,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    =================================,0x71a0x305,0,0,0,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    0x71c0x305: v30571c = GAS ,0x71a0x305,v30571c,0,GAS,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
"    0x71d0x305: v30571d = STATICCALL v30571c, v3056f4, v3056e8, v30570a(0x4), v3056e8, v305702(0x20)",0x71a0x305,v30571d,"0,v30571c,v3056f4,v3056e8,v30570a,v3056e8,v305702",STATICCALL,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    0x71e0x305: v30571e = ISZERO v30571d,0x71a0x305,v30571e,"0,v30571d",ISZERO,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    0x7200x305: v305720 = ISZERO v30571e,0x71a0x305,v305720,"0,v30571e",ISZERO,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    0x7210x305: v305721(0x72e) = CONST ,0x71a0x305,v305721,0,CONST,initialize,public,False,0x72e,0,"0x7250x305, 0x72e0x305"
"    0x7240x305: JUMPI v305721(0x72e), v305720",0x71a0x305,0,"0,v305721,v305720",JUMPI,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    Begin block 0x7250x305,0x7250x305,0,0,0,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
"    prev=[0x71a0x305], succ=[]",0x7250x305,0,0,0,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    =================================,0x7250x305,0,0,0,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    0x7250x305: v305725 = RETURNDATASIZE ,0x7250x305,v305725,0,RETURNDATASIZE,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    0x7260x305: v305726(0x0) = CONST ,0x7250x305,v305726,0,CONST,initialize,public,False,0x0,0,"0x7250x305, 0x72e0x305"
"    0x7290x305: RETURNDATACOPY v305726(0x0), v305726(0x0), v305725",0x7250x305,0,"0,v305726,v305726,v305725",RETURNDATACOPY,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    0x72a0x305: v30572a = RETURNDATASIZE ,0x7250x305,v30572a,0,RETURNDATASIZE,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    0x72b0x305: v30572b(0x0) = CONST ,0x7250x305,v30572b,0,CONST,initialize,public,False,0x0,0,"0x7250x305, 0x72e0x305"
"    0x72d0x305: REVERT v30572b(0x0), v30572a",0x7250x305,0,"0,v30572b,v30572a",REVERT,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
    Begin block 0x72e0x305,0x72e0x305,0,0,0,initialize,public,False,0,0,"0x7250x305, 0x72e0x305"
"    prev=[0x71a0x305], succ=[0x7400x305, 0x7440x305]",0x72e0x305,0,0,0,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    =================================,0x72e0x305,0,0,0,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    0x7330x305: v305733(0x40) = CONST ,0x72e0x305,v305733,0,CONST,initialize,public,False,0x40,0,"0x7400x305, 0x7440x305"
    0x7350x305: v305735 = MLOAD v305733(0x40),0x72e0x305,v305735,"0,v305733",MLOAD,initialize,public,False,0,initialize&m0x40,"0x7400x305, 0x7440x305"
    0x7360x305: v305736 = RETURNDATASIZE ,0x72e0x305,v305736,0,RETURNDATASIZE,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    0x7370x305: v305737(0x20) = CONST ,0x72e0x305,v305737,0,CONST,initialize,public,False,0x20,0,"0x7400x305, 0x7440x305"
"    0x73a0x305: v30573a = LT v305736, v305737(0x20)",0x72e0x305,v30573a,"0,v305736,v305737",LT,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    0x73b0x305: v30573b = ISZERO v30573a,0x72e0x305,v30573b,"0,v30573a",ISZERO,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    0x73c0x305: v30573c(0x744) = CONST ,0x72e0x305,v30573c,0,CONST,initialize,public,False,0x744,0,"0x7400x305, 0x7440x305"
"    0x73f0x305: JUMPI v30573c(0x744), v30573b",0x72e0x305,0,"0,v30573c,v30573b",JUMPI,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    Begin block 0x7400x305,0x7400x305,0,0,0,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
"    prev=[0x72e0x305], succ=[]",0x7400x305,0,0,0,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    =================================,0x7400x305,0,0,0,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    0x7400x305: v305740(0x0) = CONST ,0x7400x305,v305740,0,CONST,initialize,public,False,0x0,0,"0x7400x305, 0x7440x305"
"    0x7430x305: REVERT v305740(0x0), v305740(0x0)",0x7400x305,0,"0,v305740,v305740",REVERT,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
    Begin block 0x7440x305,0x7440x305,0,0,0,initialize,public,False,0,0,"0x7400x305, 0x7440x305"
"    prev=[0x72e0x305], succ=[0x78c0x305, 0x7900x305]",0x7440x305,0,0,0,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    =================================,0x7440x305,0,0,0,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    0x7460x305: v305746 = MLOAD v305735,0x7440x305,v305746,"0,v305735",MLOAD,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    0x7470x305: v305747(0x40) = CONST ,0x7440x305,v305747,0,CONST,initialize,public,False,0x40,0,"0x78c0x305, 0x7900x305"
    0x74a0x305: v30574a = MLOAD v305747(0x40),0x7440x305,v30574a,"0,v305747",MLOAD,initialize,public,False,0,initialize&m0x40,"0x78c0x305, 0x7900x305"
    0x74b0x305: v30574b(0x7e5a4eb9) = CONST ,0x7440x305,v30574b,0,CONST,initialize,public,False,0x7e5a4eb9,0,"0x78c0x305, 0x7900x305"
    0x7500x305: v305750(0xe0) = CONST ,0x7440x305,v305750,0,CONST,initialize,public,False,0xe0,0,"0x78c0x305, 0x7900x305"
"    0x7520x305: v305752(0x7e5a4eb900000000000000000000000000000000000000000000000000000000) = SHL v305750(0xe0), v30574b(0x7e5a4eb9)",0x7440x305,v305752,"0,v305750,v30574b",SHL,initialize,public,False,0x7e5a4eb900000000000000000000000000000000000000000000000000000000,0,"0x78c0x305, 0x7900x305"
"    0x7540x305: MSTORE v30574a, v305752(0x7e5a4eb900000000000000000000000000000000000000000000000000000000)",0x7440x305,initialize&m0x40,"0,v30574a,v305752",MSTORE,initialize,public,False,0,initialize&m0x40,"0x78c0x305, 0x7900x305"
    0x7550x305: v305755(0x1) = CONST ,0x7440x305,v305755,0,CONST,initialize,public,False,0x1,0,"0x78c0x305, 0x7900x305"
    0x7570x305: v305757(0x1) = CONST ,0x7440x305,v305757,0,CONST,initialize,public,False,0x1,0,"0x78c0x305, 0x7900x305"
    0x7590x305: v305759(0xa0) = CONST ,0x7440x305,v305759,0,CONST,initialize,public,False,0xa0,0,"0x78c0x305, 0x7900x305"
"    0x75b0x305: v30575b(0x10000000000000000000000000000000000000000) = SHL v305759(0xa0), v305757(0x1)",0x7440x305,v30575b,"0,v305759,v305757",SHL,initialize,public,False,0x10000000000000000000000000000000000000000,0,"0x78c0x305, 0x7900x305"
"    0x75c0x305: v30575c(0xffffffffffffffffffffffffffffffffffffffff) = SUB v30575b(0x10000000000000000000000000000000000000000), v305755(0x1)",0x7440x305,v30575c,"0,v30575b,v305755",SUB,initialize,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x78c0x305, 0x7900x305"
"    0x75f0x305: v30575f = AND v30575c(0xffffffffffffffffffffffffffffffffffffffff), v1ffe",0x7440x305,v30575f,"0,v30575c,v1ffe",AND,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    0x7600x305: v305760(0x4) = CONST ,0x7440x305,v305760,0,CONST,initialize,public,False,0x4,0,"0x78c0x305, 0x7900x305"
"    0x7630x305: v305763 = ADD v30574a, v305760(0x4)",0x7440x305,v305763,"0,v30574a,v305760",ADD,initialize,public,False,0,initialize&m0x40+0x4,"0x78c0x305, 0x7900x305"
"    0x7640x305: MSTORE v305763, v30575f",0x7440x305,initialize&m0x40+0x4,"0,v305763,v30575f",MSTORE,initialize,public,False,0,initialize&m0x40+0x4,"0x78c0x305, 0x7900x305"
    0x7660x305: v305766 = MLOAD v305747(0x40),0x7440x305,v305766,"0,v305747",MLOAD,initialize,public,False,0,initialize&m0x40,"0x78c0x305, 0x7900x305"
"    0x76a0x305: v30576a = AND v305746, v30575c(0xffffffffffffffffffffffffffffffffffffffff)",0x7440x305,v30576a,"0,v305746,v30575c",AND,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    0x76c0x305: v30576c(0x7e5a4eb9) = CONST ,0x7440x305,v30576c,0,CONST,initialize,public,False,0x7e5a4eb9,0,"0x78c0x305, 0x7900x305"
    0x7720x305: v305772(0x24) = CONST ,0x7440x305,v305772,0,CONST,initialize,public,False,0x24,0,"0x78c0x305, 0x7900x305"
"    0x7760x305: v305776 = ADD v30574a, v305772(0x24)",0x7440x305,v305776,"0,v30574a,v305772",ADD,initialize,public,False,0,initialize&m0x40+0x24,"0x78c0x305, 0x7900x305"
    0x7780x305: v305778(0x20) = CONST ,0x7440x305,v305778,0,CONST,initialize,public,False,0x20,0,"0x78c0x305, 0x7900x305"
"    0x77f0x305: v30577f(0x0) = SUB v30574a, v305766",0x7440x305,v30577f,"0,v30574a,v305766",SUB,initialize,public,False,0x0,initialize&m0x40-0x0,"0x78c0x305, 0x7900x305"
"    0x7800x305: v305780(0x24) = ADD v30577f(0x0), v305772(0x24)",0x7440x305,v305780,"0,v30577f,v305772",ADD,initialize,public,False,0x24,initialize&m0x40-0x0+0x24,"0x78c0x305, 0x7900x305"
    0x7840x305: v305784 = EXTCODESIZE v30576a,0x7440x305,v305784,"0,v30576a",EXTCODESIZE,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    0x7850x305: v305785 = ISZERO v305784,0x7440x305,v305785,"0,v305784",ISZERO,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    0x7870x305: v305787 = ISZERO v305785,0x7440x305,v305787,"0,v305785",ISZERO,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    0x7880x305: v305788(0x790) = CONST ,0x7440x305,v305788,0,CONST,initialize,public,False,0x790,0,"0x78c0x305, 0x7900x305"
"    0x78b0x305: JUMPI v305788(0x790), v305787",0x7440x305,0,"0,v305788,v305787",JUMPI,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    Begin block 0x78c0x305,0x78c0x305,0,0,0,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
"    prev=[0x7440x305], succ=[]",0x78c0x305,0,0,0,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    =================================,0x78c0x305,0,0,0,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    0x78c0x305: v30578c(0x0) = CONST ,0x78c0x305,v30578c,0,CONST,initialize,public,False,0x0,0,"0x78c0x305, 0x7900x305"
"    0x78f0x305: REVERT v30578c(0x0), v30578c(0x0)",0x78c0x305,0,"0,v30578c,v30578c",REVERT,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
    Begin block 0x7900x305,0x7900x305,0,0,0,initialize,public,False,0,0,"0x78c0x305, 0x7900x305"
"    prev=[0x7440x305], succ=[0x79b0x305, 0x7a40x305]",0x7900x305,0,0,0,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    =================================,0x7900x305,0,0,0,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    0x7920x305: v305792 = GAS ,0x7900x305,v305792,0,GAS,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
"    0x7930x305: v305793 = STATICCALL v305792, v30576a, v305766, v305780(0x24), v305766, v305778(0x20)",0x7900x305,v305793,"0,v305792,v30576a,v305766,v305780,v305766,v305778",STATICCALL,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    0x7940x305: v305794 = ISZERO v305793,0x7900x305,v305794,"0,v305793",ISZERO,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    0x7960x305: v305796 = ISZERO v305794,0x7900x305,v305796,"0,v305794",ISZERO,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    0x7970x305: v305797(0x7a4) = CONST ,0x7900x305,v305797,0,CONST,initialize,public,False,0x7a4,0,"0x79b0x305, 0x7a40x305"
"    0x79a0x305: JUMPI v305797(0x7a4), v305796",0x7900x305,0,"0,v305797,v305796",JUMPI,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    Begin block 0x79b0x305,0x79b0x305,0,0,0,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
"    prev=[0x7900x305], succ=[]",0x79b0x305,0,0,0,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    =================================,0x79b0x305,0,0,0,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    0x79b0x305: v30579b = RETURNDATASIZE ,0x79b0x305,v30579b,0,RETURNDATASIZE,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    0x79c0x305: v30579c(0x0) = CONST ,0x79b0x305,v30579c,0,CONST,initialize,public,False,0x0,0,"0x79b0x305, 0x7a40x305"
"    0x79f0x305: RETURNDATACOPY v30579c(0x0), v30579c(0x0), v30579b",0x79b0x305,0,"0,v30579c,v30579c,v30579b",RETURNDATACOPY,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    0x7a00x305: v3057a0 = RETURNDATASIZE ,0x79b0x305,v3057a0,0,RETURNDATASIZE,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    0x7a10x305: v3057a1(0x0) = CONST ,0x79b0x305,v3057a1,0,CONST,initialize,public,False,0x0,0,"0x79b0x305, 0x7a40x305"
"    0x7a30x305: REVERT v3057a1(0x0), v3057a0",0x79b0x305,0,"0,v3057a1,v3057a0",REVERT,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
    Begin block 0x7a40x305,0x7a40x305,0,0,0,initialize,public,False,0,0,"0x79b0x305, 0x7a40x305"
"    prev=[0x7900x305], succ=[0x7b60x305, 0x7ba0x305]",0x7a40x305,0,0,0,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    =================================,0x7a40x305,0,0,0,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    0x7a90x305: v3057a9(0x40) = CONST ,0x7a40x305,v3057a9,0,CONST,initialize,public,False,0x40,0,"0x7b60x305, 0x7ba0x305"
    0x7ab0x305: v3057ab = MLOAD v3057a9(0x40),0x7a40x305,v3057ab,"0,v3057a9",MLOAD,initialize,public,False,0,initialize&m0x40,"0x7b60x305, 0x7ba0x305"
    0x7ac0x305: v3057ac = RETURNDATASIZE ,0x7a40x305,v3057ac,0,RETURNDATASIZE,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    0x7ad0x305: v3057ad(0x20) = CONST ,0x7a40x305,v3057ad,0,CONST,initialize,public,False,0x20,0,"0x7b60x305, 0x7ba0x305"
"    0x7b00x305: v3057b0 = LT v3057ac, v3057ad(0x20)",0x7a40x305,v3057b0,"0,v3057ac,v3057ad",LT,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    0x7b10x305: v3057b1 = ISZERO v3057b0,0x7a40x305,v3057b1,"0,v3057b0",ISZERO,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    0x7b20x305: v3057b2(0x7ba) = CONST ,0x7a40x305,v3057b2,0,CONST,initialize,public,False,0x7ba,0,"0x7b60x305, 0x7ba0x305"
"    0x7b50x305: JUMPI v3057b2(0x7ba), v3057b1",0x7a40x305,0,"0,v3057b2,v3057b1",JUMPI,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    Begin block 0x7b60x305,0x7b60x305,0,0,0,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
"    prev=[0x7a40x305], succ=[]",0x7b60x305,0,0,0,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    =================================,0x7b60x305,0,0,0,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    0x7b60x305: v3057b6(0x0) = CONST ,0x7b60x305,v3057b6,0,CONST,initialize,public,False,0x0,0,"0x7b60x305, 0x7ba0x305"
"    0x7b90x305: REVERT v3057b6(0x0), v3057b6(0x0)",0x7b60x305,0,"0,v3057b6,v3057b6",REVERT,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
    Begin block 0x7ba0x305,0x7ba0x305,0,0,0,initialize,public,False,0,0,"0x7b60x305, 0x7ba0x305"
"    prev=[0x7a40x305], succ=[0x7cd0x305, 0x8120x305]",0x7ba0x305,0,0,0,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
    =================================,0x7ba0x305,0,0,0,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
    0x7bc0x305: v3057bc = MLOAD v3057ab,0x7ba0x305,v3057bc,"0,v3057ab",MLOAD,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
    0x7bf0x305: v3057bf(0x1) = CONST ,0x7ba0x305,v3057bf,0,CONST,initialize,public,False,0x1,0,"0x7cd0x305, 0x8120x305"
    0x7c10x305: v3057c1(0x1) = CONST ,0x7ba0x305,v3057c1,0,CONST,initialize,public,False,0x1,0,"0x7cd0x305, 0x8120x305"
    0x7c30x305: v3057c3(0xa0) = CONST ,0x7ba0x305,v3057c3,0,CONST,initialize,public,False,0xa0,0,"0x7cd0x305, 0x8120x305"
"    0x7c50x305: v3057c5(0x10000000000000000000000000000000000000000) = SHL v3057c3(0xa0), v3057c1(0x1)",0x7ba0x305,v3057c5,"0,v3057c3,v3057c1",SHL,initialize,public,False,0x10000000000000000000000000000000000000000,0,"0x7cd0x305, 0x8120x305"
"    0x7c60x305: v3057c6(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3057c5(0x10000000000000000000000000000000000000000), v3057bf(0x1)",0x7ba0x305,v3057c6,"0,v3057c5,v3057bf",SUB,initialize,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x7cd0x305, 0x8120x305"
"    0x7c80x305: v3057c8 = AND v3057bc, v3057c6(0xffffffffffffffffffffffffffffffffffffffff)",0x7ba0x305,v3057c8,"0,v3057bc,v3057c6",AND,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
    0x7c90x305: v3057c9(0x812) = CONST ,0x7ba0x305,v3057c9,0,CONST,initialize,public,False,0x812,0,"0x7cd0x305, 0x8120x305"
"    0x7cc0x305: JUMPI v3057c9(0x812), v3057c8",0x7ba0x305,0,"0,v3057c9,v3057c8",JUMPI,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
    Begin block 0x7cd0x305,0x7cd0x305,0,0,0,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
"    prev=[0x7ba0x305], succ=[]",0x7cd0x305,0,0,0,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
    =================================,0x7cd0x305,0,0,0,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
    0x7cd0x305: v3057cd(0x40) = CONST ,0x7cd0x305,v3057cd,0,CONST,initialize,public,False,0x40,0,"0x7cd0x305, 0x8120x305"
    0x7d00x305: v3057d0 = MLOAD v3057cd(0x40),0x7cd0x305,v3057d0,"0,v3057cd",MLOAD,initialize,public,False,0,initialize&m0x40,"0x7cd0x305, 0x8120x305"
    0x7d10x305: v3057d1(0x461bcd) = CONST ,0x7cd0x305,v3057d1,0,CONST,initialize,public,False,0x461bcd,0,"0x7cd0x305, 0x8120x305"
    0x7d50x305: v3057d5(0xe5) = CONST ,0x7cd0x305,v3057d5,0,CONST,initialize,public,False,0xe5,0,"0x7cd0x305, 0x8120x305"
"    0x7d70x305: v3057d7(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v3057d5(0xe5), v3057d1(0x461bcd)",0x7cd0x305,v3057d7,"0,v3057d5,v3057d1",SHL,initialize,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x7cd0x305, 0x8120x305"
"    0x7d90x305: MSTORE v3057d0, v3057d7(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x7cd0x305,initialize&m0x40,"0,v3057d0,v3057d7",MSTORE,initialize,public,False,0,initialize&m0x40,"0x7cd0x305, 0x8120x305"
    0x7da0x305: v3057da(0x20) = CONST ,0x7cd0x305,v3057da,0,CONST,initialize,public,False,0x20,0,"0x7cd0x305, 0x8120x305"
    0x7dc0x305: v3057dc(0x4) = CONST ,0x7cd0x305,v3057dc,0,CONST,initialize,public,False,0x4,0,"0x7cd0x305, 0x8120x305"
"    0x7df0x305: v3057df = ADD v3057d0, v3057dc(0x4)",0x7cd0x305,v3057df,"0,v3057d0,v3057dc",ADD,initialize,public,False,0,initialize&m0x40+0x4,"0x7cd0x305, 0x8120x305"
"    0x7e00x305: MSTORE v3057df, v3057da(0x20)",0x7cd0x305,initialize&m0x40+0x4,"0,v3057df,v3057da",MSTORE,initialize,public,False,0,initialize&m0x40+0x4,"0x7cd0x305, 0x8120x305"
    0x7e10x305: v3057e1(0x16) = CONST ,0x7cd0x305,v3057e1,0,CONST,initialize,public,False,0x16,0,"0x7cd0x305, 0x8120x305"
    0x7e30x305: v3057e3(0x24) = CONST ,0x7cd0x305,v3057e3,0,CONST,initialize,public,False,0x24,0,"0x7cd0x305, 0x8120x305"
"    0x7e60x305: v3057e6 = ADD v3057d0, v3057e3(0x24)",0x7cd0x305,v3057e6,"0,v3057d0,v3057e3",ADD,initialize,public,False,0,initialize&m0x40+0x24,"0x7cd0x305, 0x8120x305"
"    0x7e70x305: MSTORE v3057e6, v3057e1(0x16)",0x7cd0x305,initialize&m0x40+0x24,"0,v3057e6,v3057e1",MSTORE,initialize,public,False,0,initialize&m0x40+0x24,"0x7cd0x305, 0x8120x305"
    0x7e80x305: v3057e8(0x63546f6b656e2061646472657373206973207a65726f) = CONST ,0x7cd0x305,v3057e8,0,CONST,initialize,public,False,0x63546f6b656e2061646472657373206973207a65726f,0,"0x7cd0x305, 0x8120x305"
    0x7ff0x305: v3057ff(0x50) = CONST ,0x7cd0x305,v3057ff,0,CONST,initialize,public,False,0x50,0,"0x7cd0x305, 0x8120x305"
"    0x8010x305: v305801(0x63546f6b656e2061646472657373206973207a65726f00000000000000000000) = SHL v3057ff(0x50), v3057e8(0x63546f6b656e2061646472657373206973207a65726f)",0x7cd0x305,v305801,"0,v3057ff,v3057e8",SHL,initialize,public,False,0x63546f6b656e2061646472657373206973207a65726f00000000000000000000,0,"0x7cd0x305, 0x8120x305"
    0x8020x305: v305802(0x44) = CONST ,0x7cd0x305,v305802,0,CONST,initialize,public,False,0x44,0,"0x7cd0x305, 0x8120x305"
"    0x8050x305: v305805 = ADD v3057d0, v305802(0x44)",0x7cd0x305,v305805,"0,v3057d0,v305802",ADD,initialize,public,False,0,initialize&m0x40+0x44,"0x7cd0x305, 0x8120x305"
"    0x8060x305: MSTORE v305805, v305801(0x63546f6b656e2061646472657373206973207a65726f00000000000000000000)",0x7cd0x305,initialize&m0x40+0x44,"0,v305805,v305801",MSTORE,initialize,public,False,0,initialize&m0x40+0x44,"0x7cd0x305, 0x8120x305"
    0x8080x305: v305808 = MLOAD v3057cd(0x40),0x7cd0x305,v305808,"0,v3057cd",MLOAD,initialize,public,False,0,initialize&m0x40,"0x7cd0x305, 0x8120x305"
"    0x80c0x305: v30580c(0x0) = SUB v3057d0, v305808",0x7cd0x305,v30580c,"0,v3057d0,v305808",SUB,initialize,public,False,0x0,initialize&m0x40-0x0,"0x7cd0x305, 0x8120x305"
    0x80d0x305: v30580d(0x64) = CONST ,0x7cd0x305,v30580d,0,CONST,initialize,public,False,0x64,0,"0x7cd0x305, 0x8120x305"
"    0x80f0x305: v30580f(0x64) = ADD v30580d(0x64), v30580c(0x0)",0x7cd0x305,v30580f,"0,v30580d,v30580c",ADD,initialize,public,False,0x64,initialize&m0x40-0x0+0x64,"0x7cd0x305, 0x8120x305"
"    0x8110x305: REVERT v305808, v30580f(0x64)",0x7cd0x305,0,"0,v305808,v30580f",REVERT,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
    Begin block 0x8120x305,0x8120x305,0,0,0,initialize,public,False,0,0,"0x7cd0x305, 0x8120x305"
"    prev=[0x7ba0x305], succ=[0x82d0x305]",0x8120x305,0,0,0,initialize,public,False,0,0,0x82d0x305
    =================================,0x8120x305,0,0,0,initialize,public,False,0,0,0x82d0x305
    0x8130x305: v305813(0x82d) = CONST ,0x8120x305,v305813,0,CONST,initialize,public,False,0x82d,0,0x82d0x305
    0x8160x305: v305816(0x1) = CONST ,0x8120x305,v305816,0,CONST,initialize,public,False,0x1,0,0x82d0x305
    0x8180x305: v305818(0x1) = CONST ,0x8120x305,v305818,0,CONST,initialize,public,False,0x1,0,0x82d0x305
    0x81a0x305: v30581a(0xa0) = CONST ,0x8120x305,v30581a,0,CONST,initialize,public,False,0xa0,0,0x82d0x305
"    0x81c0x305: v30581c(0x10000000000000000000000000000000000000000) = SHL v30581a(0xa0), v305818(0x1)",0x8120x305,v30581c,"0,v30581a,v305818",SHL,initialize,public,False,0x10000000000000000000000000000000000000000,0,0x82d0x305
"    0x81d0x305: v30581d(0xffffffffffffffffffffffffffffffffffffffff) = SUB v30581c(0x10000000000000000000000000000000000000000), v305816(0x1)",0x8120x305,v30581d,"0,v30581c,v305816",SUB,initialize,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x82d0x305
